train_x,train_y
3379,0.13010847
3380,0.13110954
3381,0.13210659
3382,0.13310144
3383,0.13409068
3384,0.13507259
3385,0.13604613
3386,0.13700791
3387,0.13796031
3388,0.13890261
3389,0.13982666
3390,0.14073865
3391,0.14163302
3392,0.14250722
3393,0.14336046
3394,0.14419366
3395,0.14500129
3396,0.14578693
3397,0.14654662
3398,0.1472822
3399,0.14799262
3400,0.14867217
3401,0.14931911
3402,0.14994424
3403,0.1505288
3404,0.15108065
3405,0.15159956
3406,0.15208557
3407,0.15253532
3408,0.15294537
3409,0.15332032
3410,0.15365648
3411,0.15395788
3412,0.15421512
3413,0.15442924
3414,0.15460497
3415,0.15474355
3416,0.15483492
3417,0.15488706
3418,0.15489812
3419,0.15486403
3420,0.15479582
3421,0.15468594
3422,0.15453453
3423,0.15433828
3424,0.15410087
3425,0.15382329
3426,0.15350444
3427,0.15314354
3428,0.15274553
3429,0.15230638
3430,0.15183094
3431,0.15132035
3432,0.15076735
3433,0.15018049
3434,0.14955929
3435,0.14890914
3436,0.14822325
3437,0.14750807
3438,0.14676009
3439,0.14598543
3440,0.1451822
3441,0.1443516
3442,0.14349861
3443,0.14261924
3444,0.14171701
3445,0.1407974
3446,0.13986168
3447,0.13890816
3448,0.13794145
3449,0.13696157
3450,0.13597213
3451,0.13497514
3452,0.13397164
3453,0.13296316
3454,0.13195056
3455,0.13094042
3456,0.12993309
3457,0.12892809
3458,0.12793
3459,0.12693795
3460,0.12595794
3461,0.12498665
3462,0.12402895
3463,0.12308807
3464,0.12216708
3465,0.1212653
3466,0.1203845
3467,0.11952617
3468,0.1186945
3469,0.11789184
3470,0.11711816
3471,0.11637508
3472,0.1156664
3473,0.11499071
3474,0.11435105
3475,0.11374899
3476,0.11318581
3477,0.11266433
3478,0.11218381
3479,0.11174712
3480,0.11135316
3481,0.11100356
3482,0.1106983
3483,0.11044103
3484,0.11023059
3485,0.11006766
3486,0.10995403
3487,0.10988686
3488,0.10986901
3489,0.10990088
3490,0.10998121
3491,0.11011142
3492,0.11028951
3493,0.11051554
3494,0.11078766
3495,0.11110788
3496,0.11147461
3497,0.11188716
3498,0.11234451
3499,0.11284645
3500,0.11339119
3501,0.11397662
3502,0.11460158
3503,0.11526858
3504,0.11596956
3505,0.11670694
3506,0.1174785
3507,0.11828034
3508,0.11911141
3509,0.11996933
3510,0.12085284
3511,0.1217604
3512,0.12268746
3513,0.12363144
3514,0.1245922
3515,0.12556913
3516,0.12655558
3517,0.12755209
3518,0.12855252
3519,0.12955702
3520,0.13056081
3521,0.13156532
3522,0.13256471
3523,0.13355556
3524,0.13453688
3525,0.13550427
3526,0.13645561
3527,0.1373916
3528,0.13830468
3529,0.13919679
3530,0.1400596
3531,0.14089919
3532,0.14170738
3533,0.14247721
3534,0.14321604
3535,0.14391706
3536,0.14457686
3537,0.14519486
3538,0.1457705
3539,0.14630437
3540,0.14678401
3541,0.14722326
3542,0.1476118
3543,0.14795152
3544,0.14823774
3545,0.14847079
3546,0.14864907
3547,0.14877521
3548,0.14884638
3549,0.14886103
3550,0.14882043
3551,0.14872428
3552,0.14857578
3553,0.14837019
3554,0.14811426
3555,0.14780234
3556,0.14744039
3557,0.14702677
3558,0.14656277
3559,0.14605237
3560,0.14549069
3561,0.14488359
3562,0.1442331
3563,0.14354083
3564,0.14280646
3565,0.14203666
3566,0.1412314
3567,0.14039392
3568,0.1395267
3569,0.13862908
3570,0.13770908
3571,0.13676379
3572,0.13580329
3573,0.13482436
3574,0.13383308
3575,0.13283472
3576,0.13182796
3577,0.13081957
3578,0.12981172
3579,0.12880643
3580,0.12780856
3581,0.12682042
3582,0.1258461
3583,0.12488756
3584,0.12394855
3585,0.12303258
3586,0.12214325
3587,0.12128425
3588,0.12045805
3589,0.11966628
3590,0.11891339
3591,0.11820036
3592,0.11753127
3593,0.11690649
3594,0.11632996
3595,0.11580379
3596,0.11532842
3597,0.11490825
3598,0.11454114
3599,0.11423083
3600,0.11397849
3601,0.11378532
3602,0.11365088
3603,0.11357785
3604,0.11356427
3605,0.11361149
3606,0.11371755
3607,0.11388533
3608,0.11411212
3609,0.11439781
3610,0.11474083
3611,0.11514125
3612,0.11559596
3613,0.1161067
3614,0.11666835
3615,0.11727919
3616,0.11793799
3617,0.11864126
3618,0.11938899
3619,0.12017714
3620,0.12100194
3621,0.12186085
3622,0.12275057
3623,0.12366663
3624,0.12460711
3625,0.12556761
3626,0.12654553
3627,0.12753505
3628,0.12853429
3629,0.12953948
3630,0.13054696
3631,0.13155147
3632,0.13254825
3633,0.13353427
3634,0.13450821
3635,0.13546179
3636,0.13639473
3637,0.13729777
3638,0.13817456
3639,0.13901824
3640,0.13982331
3641,0.14059119
3642,0.14131537
3643,0.14199423
3644,0.14262434
3645,0.14320342
3646,0.14372577
3647,0.1441921
3648,0.1446012
3649,0.14494912
3650,0.14523613
3651,0.14545882
3652,0.14561805
3653,0.14571345
3654,0.14574538
3655,0.14570977
3656,0.14560832
3657,0.14543984
3658,0.14520984
3659,0.14491322
3660,0.14455845
3661,0.1441392
3662,0.1436589
3663,0.14312268
3664,0.14253248
3665,0.14188988
3666,0.14119606
3667,0.14045645
3668,0.13967167
3669,0.1388477
3670,0.13798725
3671,0.13709476
3672,0.13617177
3673,0.13522409
3674,0.13425642
3675,0.13327042
3676,0.13227325
3677,0.13126491
3678,0.13025622
3679,0.12924827
3680,0.12824566
3681,0.12725456
3682,0.12627865
3683,0.12532281
3684,0.12439063
3685,0.12348579
3686,0.12261435
3687,0.12177936
3688,0.12098403
3689,0.12023366
3690,0.11953076
3691,0.11888044
3692,0.11828488
3693,0.11774618
3694,0.11726693
3695,0.11685043
3696,0.11649806
3697,0.11621266
3698,0.11599447
3699,0.1158453
3700,0.11576558
3701,0.11575511
3702,0.11581444
3703,0.11594563
3704,0.11614505
3705,0.11641314
3706,0.11674912
3707,0.11715043
3708,0.11761546
3709,0.11814347
3710,0.1187293
3711,0.11937166
3712,0.12006699
3713,0.12081259
3714,0.12160393
3715,0.12243769
3716,0.12330987
3717,0.12421512
3718,0.12514984
3719,0.1261092
3720,0.12708835
3721,0.12808166
3722,0.12908391
3723,0.1300903
3724,0.13109664
3725,0.13209669
3726,0.13308597
3727,0.13405784
3728,0.13500776
3729,0.13593295
3730,0.13682544
3731,0.13768115
3732,0.1384963
3733,0.13926524
3734,0.13998476
3735,0.14065139
3736,0.14126041
3737,0.14181025
3738,0.14229791
3739,0.14272084
3740,0.14307587
3741,0.1433593
3742,0.14357122
3743,0.14370935
3744,0.14377361
3745,0.143762
3746,0.14367657
3747,0.14351643
3748,0.14328451
3749,0.14297804
3750,0.14260236
3751,0.14215713
3752,0.14164664
3753,0.14107237
3754,0.14043768
3755,0.13974284
3756,0.13899618
3757,0.13820217
3758,0.13736599
3759,0.13648794
3760,0.1355745
3761,0.13463121
3762,0.13366328
3763,0.13267685
3764,0.13167722
3765,0.13066939
3766,0.12966084
3767,0.12865712
3768,0.12766298
3769,0.12668366
3770,0.12572754
3771,0.12479738
3772,0.12389958
3773,0.12304032
3774,0.12222394
3775,0.12145567
3776,0.1207393
3777,0.12007996
3778,0.1194822
3779,0.11894905
3780,0.11848412
3781,0.11809012
3782,0.11776862
3783,0.11752288
3784,0.11735316
3785,0.11726129
3786,0.11724804
3787,0.11731345
3788,0.11745706
3789,0.11767883
3790,0.11797751
3791,0.11835032
3792,0.11879489
3793,0.11931022
3794,0.11989121
3795,0.12053572
3796,0.12124005
3797,0.12199939
3798,0.12280766
3799,0.12366176
3800,0.1245555
3801,0.12548413
3802,0.12643992
3803,0.12741847
3804,0.1284121
3805,0.12941595
3806,0.1304234
3807,0.13142709
3808,0.13242165
3809,0.1333999
3810,0.13435622
3811,0.1352846
3812,0.13617775
3813,0.13703103
3814,0.13783613
3815,0.13858976
3816,0.1392877
3817,0.13992337
3818,0.14049393
3819,0.14099536
3820,0.14142484
3821,0.14177909
3822,0.14205383
3823,0.1422474
3824,0.14236251
3825,0.14239398
3826,0.14234106
3827,0.14220632
3828,0.14199092
3829,0.14169595
3830,0.14132162
3831,0.14087115
3832,0.14034828
3833,0.1397561
3834,0.13909648
3835,0.13837657
3836,0.13760199
3837,0.13677491
3838,0.13590413
3839,0.13499396
3840,0.13405128
3841,0.13308104
3842,0.13209087
3843,0.13108861
3844,0.13007932
3845,0.12907323
3846,0.12807491
3847,0.1270922
3848,0.1261319
3849,0.12520062
3850,0.12430528
3851,0.12345271
3852,0.12264869
3853,0.12189934
3854,0.1212095
3855,0.12058482
3856,0.12002914
3857,0.11954718
3858,0.11914293
3859,0.11881876
3860,0.11857704
3861,0.11841984
3862,0.11834856
3863,0.1183639
3864,0.11846564
3865,0.11865274
3866,0.11892385
3867,0.11927853
3868,0.11971269
3869,0.12022356
3870,0.12080754
3871,0.12146013
3872,0.12217729
3873,0.12295297
3874,0.12378078
3875,0.12465585
3876,0.12557037
3877,0.1265184
3878,0.12749311
3879,0.12848641
3880,0.12948998
3881,0.13049648
3882,0.13149899
3883,0.13249031
3884,0.13346217
3885,0.13440591
3886,0.13531561
3887,0.13618264
3888,0.13700099
3889,0.13776505
3890,0.13846891
3891,0.13910596
3892,0.139671
3893,0.14016006
3894,0.14056942
3895,0.14089577
3896,0.1411354
3897,0.14128603
3898,0.14134815
3899,0.14131987
3900,0.14120126
3901,0.14099416
3902,0.14069979
3903,0.14031972
3904,0.13985871
3905,0.13931895
3906,0.13870465
3907,0.13802002
3908,0.13726999
3909,0.13646457
3910,0.13560729
3911,0.13470497
3912,0.13376605
3913,0.13279706
3914,0.13180694
3915,0.1308038
3916,0.1297954
3917,0.12878989
3918,0.12779691
3919,0.12682416
3920,0.12587899
3921,0.12497063
3922,0.12410533
3923,0.12329094
3924,0.1225347
3925,0.12184244
3926,0.12122104
3927,0.1206745
3928,0.12020885
3929,0.11982725
3930,0.11953328
3931,0.1193301
3932,0.11921957
3933,0.11920197
3934,0.11927729
3935,0.11944542
3936,0.11970615
3937,0.12005573
3938,0.12049213
3939,0.12101146
3940,0.12160865
3941,0.12227895
3942,0.12301723
3943,0.12381581
3944,0.12466899
3945,0.12556775
3946,0.12650583
3947,0.12747505
3948,0.12846534
3949,0.12946892
3950,0.13047637
3951,0.13147868
3952,0.13246756
3953,0.13343388
3954,0.13436792
3955,0.13526274
3956,0.13610988
3957,0.13690124
3958,0.13762839
3959,0.13828705
3960,0.13886968
3961,0.13937096
3962,0.13978703
3963,0.14011347
3964,0.14034618
3965,0.14048494
3966,0.14052647
3967,0.14047275
3968,0.14032152
3969,0.14007541
3970,0.13973597
3971,0.13930677
3972,0.13879138
3973,0.13819483
3974,0.1375218
3975,0.13677983
3976,0.13597478
3977,0.1351161
3978,0.13420909
3979,0.13326344
3980,0.13228849
3981,0.13129323
3982,0.13028783
3983,0.12928004
3984,0.12828073
3985,0.12729816
3986,0.12634424
3987,0.12542653
3988,0.12455437
3989,0.12373534
3990,0.12297858
3991,0.12228978
3992,0.12167829
3993,0.12114801
3994,0.12070503
3995,0.12035288
3996,0.12009646
3997,0.11993762
3998,0.11987836
3999,0.11991882
4000,0.12005864
4001,0.12029785
4002,0.12063196
4003,0.12106012
4004,0.12157725
4005,0.1221772
4006,0.1228554
4007,0.12360572
4008,0.12441871
4009,0.12528736
4010,0.1262026
4011,0.12715614
4012,0.12813715
4013,0.12913687
4014,0.13014449
4015,0.13114805
4016,0.13214081
4017,0.13311076
4018,0.13404717
4019,0.13494117
4020,0.135784
4021,0.13656858
4022,0.13728165
4023,0.13792176
4024,0.13847873
4025,0.1389463
4026,0.13932111
4027,0.13959778
4028,0.13977566
4029,0.13985109
4030,0.13982279
4031,0.13969153
4032,0.13945858
4033,0.13912639
4034,0.13869798
4035,0.13817814
4036,0.13757175
4037,0.13688669
4038,0.1361285
4039,0.13530518
4040,0.13442716
4041,0.13350301
4042,0.13254152
4043,0.13155364
4044,0.13055018
4045,0.12954251
4046,0.12854037
4047,0.12755365
4048,0.12659629
4049,0.1256768
4050,0.12480504
4051,0.1239915
4052,0.12324331
4053,0.12257058
4054,0.12197776
4055,0.12147638
4056,0.12106914
4057,0.12076137
4058,0.12055476
4059,0.12045432
4060,0.1204587
4061,0.12056946
4062,0.12078474
4063,0.12110198
4064,0.12151942
4065,0.12203146
4066,0.12263184
4067,0.1233153
4068,0.1240744
4069,0.12489959
4070,0.12578059
4071,0.12670904
4072,0.127674
4073,0.12866475
4074,0.12966901
4075,0.13067546
4076,0.13167333
4077,0.13265055
4078,0.13359902
4079,0.13450393
4080,0.13535495
4081,0.13614319
4082,0.13686082
4083,0.13749909
4084,0.13804783
4085,0.13850181
4086,0.13885682
4087,0.13910724
4088,0.13925106
4089,0.13928733
4090,0.13921325
4091,0.13903172
4092,0.13874478
4093,0.13835418
4094,0.13786495
4095,0.13728273
4096,0.13661529
4097,0.13586936
4098,0.13505232
4099,0.13417683
4100,0.13325199
4101,0.13228982
4102,0.13130044
4103,0.1302954
4104,0.12928905
4105,0.12829016
4106,0.12731373
4107,0.12637108
4108,0.12547258
4109,0.12462949
4110,0.12385347
4111,0.12315237
4112,0.12253271
4113,0.12200739
4114,0.12158088
4115,0.12125674
4116,0.12103936
4117,0.12093468
4118,0.12094074
4119,0.12105726
4120,0.12128642
4121,0.12162305
4122,0.12206091
4123,0.12260024
4124,0.12323203
4125,0.1239467
4126,0.12473784
4127,0.12559059
4128,0.12649916
4129,0.12745084
4130,0.12843711
4131,0.12943946
4132,0.13044651
4133,0.13144714
4134,0.13242753
4135,0.13337653
4136,0.13428413
4137,0.13513309
4138,0.13591614
4139,0.13662228
4140,0.13724377
4141,0.13777161
4142,0.13819706
4143,0.13851479
4144,0.13872333
4145,0.13881874
4146,0.13879879
4147,0.13866417
4148,0.1384181
4149,0.138062
4150,0.13760037
4151,0.13703971
4152,0.13638687
4153,0.13565153
4154,0.13483958
4155,0.1339641
4156,0.13303712
4157,0.13207238
4158,0.13107985
4159,0.13007313
4160,0.12906648
4161,0.12806959
4162,0.1271024
4163,0.12617495
4164,0.12529822
4165,0.12448426
4166,0.1237474
4167,0.12309491
4168,0.12253408
4169,0.12207283
4170,0.12171896
4171,0.12148004
4172,0.12135484
4173,0.12134643
4174,0.12145652
4175,0.12168394
4176,0.12202225
4177,0.1224702
4178,0.12301908
4179,0.12366397
4180,0.12439657
4181,0.12520097
4182,0.126072
4183,0.12699753
4184,0.12796358
4185,0.12895516
4186,0.12996272
4187,0.13096888
4188,0.13195974
4189,0.13291976
4190,0.13383842
4191,0.13470194
4192,0.1355007
4193,0.13622035
4194,0.13684959
4195,0.13738257
4196,0.13780955
4197,0.13812439
4198,0.13832385
4199,0.13840334
4200,0.13836367
4201,0.13820406
4202,0.13792707
4203,0.1375372
4204,0.13703874
4205,0.13643749
4206,0.13574473
4207,0.13496979
4208,0.134123
4209,0.13321528
4210,0.13226159
4211,0.13127568
4212,0.13027258
4213,0.12926764
4214,0.12826987
4215,0.12729751
4216,0.12636597
4217,0.12548971
4218,0.12467665
4219,0.12394246
4220,0.12329859
4221,0.12275116
4222,0.12231476
4223,0.12198929
4224,0.12178378
4225,0.12169833
4226,0.12173517
4227,0.12189462
4228,0.12217453
4229,0.12256813
4230,0.12307284
4231,0.12368094
4232,0.1243819
4233,0.12516647
4234,0.12602582
4235,0.1269416
4236,0.1279035
4237,0.12889616
4238,0.12990156
4239,0.13090789
4240,0.13189966
4241,0.13285784
4242,0.13377213
4243,0.13462688
4244,0.13540865
4245,0.13610931
4246,0.13671708
4247,0.13721841
4248,0.13760689
4249,0.13787536
4250,0.13802363
4251,0.13804661
4252,0.13794341
4253,0.13771632
4254,0.13737037
4255,0.13690992
4256,0.13634235
4257,0.13567328
4258,0.13491385
4259,0.13407712
4260,0.13317789
4261,0.13223039
4262,0.13124508
4263,0.13024143
4264,0.12923517
4265,0.12824155
4266,0.12727056
4267,0.12634832
4268,0.12548482
4269,0.12469278
4270,0.12398289
4271,0.12336678
4272,0.12285632
4273,0.12246376
4274,0.12218919
4275,0.1220406
4276,0.12202058
4277,0.12212511
4278,0.12235773
4279,0.12271123
4280,0.12318735
4281,0.1237687
4282,0.1244485
4283,0.12521907
4284,0.12607034
4285,0.12697909
4286,0.12793259
4287,0.12892238
4288,0.12992843
4289,0.13093354
4290,0.13192185
4291,0.13287723
4292,0.13378191
4293,0.1346242
4294,0.13538715
4295,0.13606021
4296,0.13662917
4297,0.13708732
4298,0.13742391
4299,0.13763488
4300,0.13772067
4301,0.13767488
4302,0.1375005
4303,0.13719882
4304,0.13677581
4305,0.13623908
4306,0.13559468
4307,0.13485648
4308,0.13402894
4309,0.13313729
4310,0.13219112
4311,0.13120752
4312,0.13020332
4313,0.12920007
4314,0.12820659
4315,0.12724349
4316,0.12632741
4317,0.12547289
4318,0.12469693
4319,0.12401196
4320,0.12342794
4321,0.12295809
4322,0.12260891
4323,0.12238385
4324,0.12229015
4325,0.12233137
4326,0.12250294
4327,0.1228014
4328,0.12322543
4329,0.1237673
4330,0.12441549
4331,0.12516296
4332,0.12599168
4333,0.12689076
4334,0.12784556
4335,0.12883283
4336,0.12983323
4337,0.1308393
4338,0.13182713
4339,0.13278729
4340,0.13368767
4341,0.13452657
4342,0.13527993
4343,0.13593991
4344,0.13648563
4345,0.13691721
4346,0.13722223
4347,0.1373958
4348,0.13743388
4349,0.13734273
4350,0.13711327
4351,0.13675597
4352,0.13627447
4353,0.13567814
4354,0.13498083
4355,0.13418904
4356,0.13332366
4357,0.13239164
4358,0.13141931
4359,0.13042107
4360,0.1294139
4361,0.12841451
4362,0.12744398
4363,0.12651998
4364,0.12566311
4365,0.12487769
4366,0.12418979
4367,0.12360665
4368,0.1231405
4369,0.12280225
4370,0.12260004
4371,0.12252906
4372,0.12259839
4373,0.12279929
4374,0.12313737
4375,0.12359952
4376,0.12418007
4377,0.1248655
4378,0.12564953
4379,0.1265116
4380,0.12743712
4381,0.12840807
4382,0.12940643
4383,0.13041828
4384,0.13141245
4385,0.13238128
4386,0.13330295
4387,0.13415286
4388,0.13492273
4389,0.13560247
4390,0.13617331
4391,0.13662382
4392,0.13694149
4393,0.1371256
4394,0.1371713
4395,0.13707785
4396,0.13684613
4397,0.13648041
4398,0.13598946
4399,0.13538362
4400,0.13467074
4401,0.13386081
4402,0.132975
4403,0.13203402
4404,0.13105461
4405,0.13005131
4406,0.12904187
4407,0.12805035
4408,0.12709714
4409,0.1261984
4410,0.12537939
4411,0.12464728
4412,0.12401794
4413,0.12350703
4414,0.1231206
4415,0.12286542
4416,0.12275244
4417,0.12278767
4418,0.12296087
4419,0.12327394
4420,0.12371531
4421,0.12428105
4422,0.12496159
4423,0.12573957
4424,0.12660184
4425,0.12752564
4426,0.12850064
4427,0.12949806
