untrain_x,untrain_y
1100,1.5436795e-05
1101,1.0590134e-05
1102,8.5019639e-06
1103,9.2482003e-06
1104,1.2802962e-05
1105,1.9039687e-05
1106,2.7735945e-05
1107,3.858163e-05
1108,5.1190411e-05
1109,6.5113538e-05
1110,7.9856061e-05
1111,9.4894642e-05
1112,0.00010969625
1113,0.00012373703
1114,0.00013652118
1115,0.00014759795
1116,0.00015657826
1117,0.00016314732
1118,0.0001670767
1119,0.00016823114
1120,0.00016657374
1121,0.00016216691
1122,0.0001551695
1123,0.00014583162
1124,0.00013448485
1125,0.00012153108
1126,0.00010742777
1127,9.2672034e-05
1128,7.7782877e-05
1129,6.3283436e-05
1130,4.9682218e-05
1131,3.7455507e-05
1132,2.7031017e-05
1133,1.8773077e-05
1134,1.2970136e-05
1135,9.8248467e-06
1136,9.447323e-06
1137,1.1851613e-05
1138,1.6955414e-05
1139,2.4583145e-05
1140,3.4472428e-05
1141,4.6283085e-05
1142,5.9609316e-05
1143,7.3993824e-05
1144,8.8943573e-05
1145,0.00010394697
1146,0.00011849125
1147,0.00013208031
1148,0.00014425168
1149,0.00015459196
1150,0.00016275113
1151,0.00016845416
1152,0.00017151019
1153,0.00017181895
1154,0.00016937394
1155,0.00016426197
1156,0.00015666064
1157,0.00014683153
1158,0.00013511137
1159,0.00012190028
1160,0.0001076482
1161,9.2839638e-05
1162,7.7976926e-05
1163,6.3563492e-05
1164,5.0086852e-05
1165,3.8002173e-05
1166,2.7717178e-05
1167,1.9578456e-05
1168,1.3860109e-05
1169,1.0754802e-05
1170,1.0367455e-05
1171,1.271201e-05
1172,1.7711186e-05
1173,2.5199342e-05
1174,3.4928167e-05
1175,4.6575233e-05
1176,5.9754886e-05
1177,7.4031287e-05
1178,8.8932903e-05
1179,0.00010396824
1180,0.0001186422
1181,0.00013247244
1182,0.00014500526
1183,0.00015583047
1184,0.00016459494
1185,0.00017101375
1186,0.0001748796
1187,0.00017606951
1188,0.00017454833
1189,0.00017036987
1190,0.00016367478
1191,0.00015468561
1192,0.00014369971
1193,0.00013107913
1194,0.00011723819
1195,0.00010263081
1196,8.7734634e-05
1197,7.3035977e-05
1198,5.9014199e-05
1199,4.6125707e-05
1200,3.4789547e-05
1201,2.5373866e-05
1202,1.8184151e-05
1203,1.3453623e-05
1204,1.1335909e-05
1205,1.1900246e-05
1206,1.5129502e-05
1207,2.0920992e-05
1208,2.9089988e-05
1209,3.9375922e-05
1210,5.1450848e-05
1211,6.4930171e-05
1212,7.9385141e-05
1213,9.4356479e-05
1214,0.0001093693
1215,0.00012394826
1216,0.00013763239
1217,0.00014999014
1218,0.00016063266
1219,0.00016922612
1220,0.00017550214
1221,0.00017926598
1222,0.00018040272
1223,0.00017888049
1224,0.00017475124
1225,0.00016814881
1226,0.00015928482
1227,0.00014844161
1228,0.00013596265
1229,0.00012224261
1230,0.00010771412
1231,9.2834552e-05
1232,7.8071234e-05
1233,6.3887313e-05
1234,5.0726982e-05
1235,3.9001893e-05
1236,2.9078421e-05
1237,2.1266168e-05
1238,1.5808871e-05
1239,1.2876833e-05
1240,1.2561977e-05
1241,1.4875107e-05
1242,1.9745865e-05
1243,2.7025083e-05
1244,3.6489732e-05
1245,4.7849804e-05
1246,6.0757574e-05
1247,7.4818324e-05
1248,8.9602696e-05
1249,0.00010465986
1250,0.00011953148
1251,0.00013376551
1252,0.00014693036
1253,0.00015862764
1254,0.00016850429
1255,0.00017626342
1256,0.00018167295
1257,0.00018457258
1258,0.00018487818
1259,0.00018258474
1260,0.00017776556
1261,0.00017057026
1262,0.00016122017
1263,0.00015000084
1264,0.00013725379
1265,0.00012336601
1266,0.00010875799
1267,9.3871254e-05
1268,7.9154868e-05
1269,6.5051815e-05
1270,5.1986399e-05
1271,4.0350943e-05
1272,3.0494291e-05
1273,2.2711904e-05
1274,1.7236862e-05
1275,1.4233345e-05
1276,1.3791765e-05
1277,1.5926322e-05
1278,2.0574892e-05
1279,2.7601026e-05
1280,3.6798169e-05
1281,4.7896111e-05
1282,6.0568978e-05
1283,7.4445029e-05
1284,8.9117866e-05
1285,0.00010415821
1286,0.00011912681
1287,0.00013358735
1288,0.00014711906
1289,0.0001593293
1290,0.00016986441
1291,0.00017842045
1292,0.00018475168
1293,0.00018867761
1294,0.00019008804
1295,0.00018894615
1296,0.00018528899
1297,0.00017922692
1298,0.00017093924
1299,0.00016066968
1300,0.00014871864
1301,0.00013543446
1302,0.0001212036
1303,0.00010643881
1304,9.1567535e-05
1305,7.7019642e-05
1306,6.3214849e-05
1307,5.0550927e-05
1308,3.9392198e-05
1309,3.0059479e-05
1310,2.2820791e-05
1311,1.7883997e-05
1312,1.5390949e-05
1313,1.5413853e-05
1314,1.7953255e-05
1315,2.2938279e-05
1316,3.022875e-05
1317,3.9619615e-05
1318,5.0846665e-05
1319,6.3594359e-05
1320,7.7504751e-05
1321,9.2187859e-05
1322,0.00010723255
1323,0.00012221825
1324,0.0001367269
1325,0.00015035447
1326,0.00016272243
1327,0.00017348807
1328,0.00018235407
1329,0.00018907688
1330,0.0001934728
1331,0.00019542345
1332,0.00019487882
1333,0.0001918582
1334,0.00018644952
1335,0.00017880667
1336,0.00016914538
1337,0.00015773666
1338,0.00014489932
1339,0.00013099096
1340,0.00011639805
1341,0.0001015253
1342,8.6784447e-05
1343,7.2582599e-05
1344,5.9311663e-05
1345,4.7337258e-05
1346,3.6988764e-05
1347,2.855066e-05
1348,2.2254791e-05
1349,1.8274143e-05
1350,1.6718423e-05
1351,1.7631285e-05
1352,2.0989124e-05
1353,2.6702057e-05
1354,3.4616694e-05
1355,4.4520261e-05
1356,5.614666e-05
1357,6.9183713e-05
1358,8.328187e-05
1359,9.8063582e-05
1360,0.00011313365
1361,0.00012808978
1362,0.00014253352
1363,0.00015608086
1364,0.00016837255
1365,0.00017908347
1366,0.00018793136
1367,0.00019468418
1368,0.00019916592
1369,0.00020126162
1370,0.00020091974
1371,0.00019815351
1372,0.00019304045
1373,0.00018572028
1374,0.00017639034
1375,0.00016530119
1376,0.00015274905
1377,0.00013906832
1378,0.00012462208
1379,0.0001097935
1380,9.4974548e-05
1381,8.0556548e-05
1382,6.6919384e-05
1383,5.442212e-05
1384,4.3393073e-05
1385,3.4121867e-05
1386,2.6851707e-05
1387,2.1773309e-05
1388,1.9020086e-05
1389,1.8664858e-05
1390,2.0718213e-05
1391,2.5128277e-05
1392,3.178227e-05
1393,4.0509718e-05
1394,5.108708e-05
1395,6.3243436e-05
1396,7.6667847e-05
1397,9.101733e-05
1398,0.00010592571
1399,0.0001210133
1400,0.00013589645
1401,0.00015019745
1402,0.00016355424
1403,0.0001756295
1404,0.00018611911
1405,0.00019475986
1406,0.00020133624
1407,0.00020568543
1408,0.0002077012
1409,0.0002073369
1410,0.00020460603
1411,0.00019958183
1412,0.00019239508
1413,0.00018323127
1414,0.00017232486
1415,0.00015995385
1416,0.00014643254
1417,0.00013210327
1418,0.00011732813
1419,0.00010247966
1420,8.7931516e-05
1421,7.4049286e-05
1422,6.1180985e-05
1423,4.9649141e-05
1424,3.9742199e-05
1425,3.1707834e-05
1426,2.5746721e-05
1427,2.2008096e-05
1428,2.0585785e-05
1429,2.1516307e-05
1430,2.4778096e-05
1431,3.0292227e-05
1432,3.7924499e-05
1433,4.748891e-05
1434,5.8752536e-05
1435,7.1441097e-05
1436,8.5246111e-05
1437,9.9832298e-05
1438,0.00011484603
1439,0.00012992388
1440,0.00014470161
1441,0.00015882292
1442,0.00017194822
1443,0.00018376267
1444,0.00019398375
1445,0.00020236816
1446,0.00020871727
1447,0.00021288207
1448,0.00021476659
1449,0.00021432953
1450,0.00021158595
1451,0.00020660614
1452,0.00019951369
1453,0.00019048262
1454,0.00017973316
1455,0.00016752582
1456,0.00015415579
1457,0.00013994512
1458,0.00012523531
1459,0.00011037916
1460,9.5732135e-05
1461,8.1644157e-05
1462,6.8451147e-05
1463,5.6467373e-05
1464,4.5977825e-05
1465,3.7231701e-05
1466,3.0436845e-05
1467,2.5754597e-05
1468,2.3296541e-05
1469,2.3121808e-05
1470,2.523593e-05
1471,2.9590932e-05
1472,3.6086506e-05
1473,4.4572671e-05
1474,5.4853335e-05
1475,6.6691041e-05
1476,7.9812491e-05
1477,9.391534e-05
1478,0.00010867487
1479,0.000123752
1480,0.00013880096
1481,0.00015347714
1482,0.00016744531
1483,0.00018038721
1484,0.00019200871
1485,0.0002020468
1486,0.00021027522
1487,0.00021650952
1488,0.00022061136
1489,0.00022249135
1490,0.00022211109
1491,0.00021948362
1492,0.00021467321
1493,0.00020779342
1494,0.00019900486
1495,0.00018851102
1496,0.00017655342
1497,0.00016340656
1498,0.00014937081
1499,0.00013476629
1500,0.0001199253
1501,0.00010518452
1502,9.0878049e-05
1503,7.7329548e-05
1504,6.4844952e-05
1505,5.37058e-05
1506,4.4163038e-05
1507,3.6431497e-05
1508,3.0685209e-05
1509,2.7053747e-05
1510,2.5619392e-05
1511,2.6415504e-05
1512,2.9426016e-05
1513,3.4585847e-05
1514,4.1782528e-05
1515,5.0858819e-05
1516,6.1616443e-05
1517,7.3820424e-05
1518,8.7204694e-05
1519,0.00010147754
1520,0.00011632845
1521,0.00013143492
1522,0.00014646946
1523,0.00016110686
1524,0.00017503126
1525,0.00018794285
1526,0.00019956455
1527,0.00020964785
1528,0.0002179781
1529,0.00022437915
1530,0.00022871682
1531,0.00023090181
1532,0.00023089158
1533,0.0002286908
1534,0.00022435131
1535,0.00021797088
1536,0.0002096908
1537,0.00019969287
1538,0.00018819518
1539,0.00017544744
1540,0.00016172576
1541,0.00014732613
1542,0.00013255848
1543,0.00011774005
1544,0.00010318851
1545,8.9215078e-05
1546,7.6118274e-05
1547,6.4177255e-05
1548,5.3646446e-05
1549,4.4749886e-05
1550,3.7676875e-05
1551,3.2577937e-05
1552,2.9561842e-05
1553,2.8693423e-05
1554,2.9992594e-05
1555,3.3433765e-05
1556,3.8946669e-05
1557,4.6418151e-05
1558,5.5694396e-05
1559,6.6584424e-05
1560,7.8864061e-05
1561,9.2280941e-05
1562,0.00010655961
1563,0.00012140745
1564,0.00013652052
1565,0.00015159011
1566,0.00016630925
1567,0.00018037856
1568,0.00019351271
1569,0.00020544612
1570,0.00021593847
1571,0.00022477938
1572,0.00023179258
1573,0.00023683942
1574,0.00023982164
1575,0.00024068322
1576,0.00023941119
1577,0.00023603613
1578,0.0002306308
1579,0.00022330917
1580,0.0002142235
1581,0.00020356138
1582,0.00019154161
1583,0.00017841018
1584,0.00016443458
1585,0.00014989864
1586,0.00013509723
1587,0.00012032947
1588,0.00010589336
1589,9.207971e-05
1590,7.9166271e-05
1591,6.7412401e-05
1592,5.7053671e-05
1593,4.8297703e-05
1594,4.1319941e-05
1595,3.626023e-05
1596,3.3220257e-05
1597,3.2261782e-05
1598,3.340537e-05
1599,3.6630274e-05
1600,4.1874856e-05
1601,4.9038136e-05
1602,5.7981716e-05
1603,6.8532733e-05
1604,8.0487397e-05
1605,9.3614819e-05
1606,0.00010766192
1607,0.00012235827
1608,0.00013742133
1609,0.00015256225
1610,0.00016749116
1611,0.00018192288
1612,0.00019558265
1613,0.00020821091
1614,0.00021956867
1615,0.00022944186
1616,0.00023764526
1617,0.00024402622
1618,0.00024846722
1619,0.00025088806
1620,0.00025124723
1621,0.00024954247
1622,0.0002458111
1623,0.00024012865
1624,0.00023260742
1625,0.00022339453
1626,0.0002126687
1627,0.00020063672
1628,0.0001875297
1629,0.00017359849
1630,0.00015910889
1631,0.00014433659
1632,0.00012956187
1633,0.00011506473
1634,0.00010111914
1635,8.7988371e-05
1636,7.5919821e-05
1637,6.5140523e-05
1638,5.5853254e-05
1639,4.8232508e-05
1640,4.2421562e-05
1641,3.8529848e-05
1642,3.6631258e-05
1643,3.676263e-05
1644,3.8923369e-05
1645,4.3075562e-05
1646,4.9144755e-05
1647,5.7021577e-05
1648,6.6563698e-05
1649,7.7598834e-05
1650,8.992761e-05
1651,0.00010332767
1652,0.00011755758
1653,0.00013236139
1654,0.00014747327
1655,0.00016262244
1656,0.00017753792
1657,0.00019195364
1658,0.0002056134
1659,0.00021827478
1660,0.00022971414
1661,0.0002397303
1662,0.00024814782
1663,0.00025482053
1664,0.00025963374
1665,0.00026250617
1666,0.00026339136
1667,0.00026227846
1668,0.00025919204
1669,0.00025419174
1670,0.00024737094
1671,0.0002388551
1672,0.00022879932
1673,0.00021738561
1674,0.00020481937
1675,0.000191326
1676,0.00017714658
1677,0.00016253357
1678,0.00014774671
1679,0.00013304812
1680,0.00011869771
1681,0.00010494884
1682,9.2043738e-05
1683,8.0209536e-05
1684,6.9654248e-05
1685,6.0563144e-05
1686,5.3095971e-05
1687,4.7383808e-05
1688,4.3527303e-05
1689,4.1594888e-05
1690,4.162174e-05
1691,4.3609405e-05
1692,4.7525715e-05
1693,5.3305552e-05
1694,6.0852097e-05
1695,7.0038779e-05
1696,8.0711047e-05
1697,9.268971e-05
1698,0.00010577368
1699,0.00011974358
1700,0.00013436548
1701,0.00014939511
1702,0.00016458181
1703,0.00017967286
1704,0.0001944177
1705,0.00020857214
1706,0.00022190256
1707,0.00023418974
1708,0.00024523235
1709,0.00025485024
1710,0.0002628876
1711,0.00026921517
1712,0.00027373258
1713,0.00027636969
1714,0.00027708764
1715,0.00027587964
1716,0.0002727705
1717,0.00026781647
1718,0.00026110407
1719,0.00025274861
1720,0.00024289204
1721,0.00023170062
1722,0.00021936228
1723,0.0002060829
1724,0.00019208345
1725,0.00017759626
1726,0.00016286089
1727,0.00014812053
1728,0.00013361772
1729,0.00011959064
1730,0.0001062692
1731,9.3871531e-05
1732,8.2600288e-05
1733,7.2639419e-05
1734,6.4151549e-05
1735,5.7275316e-05
1736,5.212299e-05
1737,4.8779234e-05
1738,4.7299587e-05
1739,4.7709714e-05
1740,5.0005112e-05
1741,5.4151426e-05
1742,6.0084901e-05
1743,6.7713767e-05
1744,7.6919561e-05
1745,8.755919e-05
1746,9.9467377e-05
1747,0.00011245921
1748,0.00012633322
1749,0.00014087455
1750,0.0001558585
1751,0.00017105391
1752,0.0001862268
1753,0.00020114426
1754,0.00021557784
1755,0.00022930716
1756,0.00024212339
1757,0.0002538323
1758,0.00026425714
1759,0.00027324157
1760,0.00028065194
1761,0.00028637895
1762,0.00029033949
1763,0.0002924778
1764,0.00029276629
1765,0.00029120561
1766,0.00028782468
1767,0.00028268017
1768,0.00027585531
1769,0.00026745896
1770,0.00025762319
1771,0.00024650197
1772,0.00023426807
1773,0.00022111081
1774,0.00020723293
1775,0.00019284746
1776,0.00017817456
1777,0.00016343838
1778,0.00014886314
1779,0.00013467036
1780,0.00012107536
1781,0.00010828388
1782,9.6489226e-05
1783,8.5869547e-05
1784,7.6584935e-05
1785,6.8775542e-05
1786,6.2559285e-05
1787,5.8030352e-05
1788,5.5257638e-05
1789,5.4284244e-05
1790,5.5126694e-05
1791,5.7774836e-05
1792,6.2192183e-05
1793,6.8316381e-05
1794,7.6060436e-05
1795,8.5313945e-05
1796,9.5944763e-05
1797,0.00010780126
1798,0.00012071419
1799,0.00013449964
1800,0.00014896152
1801,0.00016389432
1802,0.00017908648
1803,0.00019432315
1804,0.00020938942
1805,0.00022407329
1806,0.00023816885
1807,0.00025147904
1808,0.00026381858
1809,0.00027501636
1810,0.00028491811
1811,0.00029338809
1812,0.0003003116
1813,0.00030559554
1814,0.00030917061
1815,0.00031099159
1816,0.00031103812
1817,0.00030931481
1818,0.00030585109
1819,0.00030070067
1820,0.00029394069
1821,0.00028567049
1822,0.00027601043
1823,0.0002650997
1824,0.0002530944
1825,0.00024016572
1826,0.00022649699
1827,0.00021228132
1828,0.000197719
1829,0.00018301441
1830,0.00016837355
1831,0.00015400085
1832,0.00014009667
1833,0.00012685447
1834,0.00011445819
1835,0.00010307971
1836,9.287681e-05
1837,8.3990691e-05
1838,7.6544563e-05
1839,7.0641792e-05
1840,6.6364592e-05
1841,6.3773029e-05
1842,6.2904455e-05
1843,6.377289e-05
1844,6.6369064e-05
1845,7.0660648e-05
1846,7.6592734e-05
1847,8.4088635e-05
1848,9.3051003e-05
1849,0.00010336333
1850,0.00011489145
1851,0.0001274855
1852,0.00014098186
1853,0.00015520542
1854,0.000169972
1855,0.00018509076
1856,0.00020036668
1857,0.00021560322
1858,0.00023060492
1859,0.00024517985
1860,0.00025914222
1861,0.00027231466
1862,0.00028453056
1863,0.00029563621
1864,0.00030549261
1865,0.00031397737
1866,0.00032098595
1867,0.00032643356
1868,0.00033025525
1869,0.00033240737
1870,0.00033286776
1871,0.00033163592
1872,0.0003287331
1873,0.00032420162
1874,0.00031810471
1875,0.00031052503
1876,0.00030156405
1877,0.00029134044
1878,0.00027998838
1879,0.00026765621
1880,0.00025450402
1881,0.00024070184
1882,0.00022642746
1883,0.0002118641
1884,0.00019719806
1885,0.00018261656
1886,0.0001683052
1887,0.00015444565
1888,0.00014121369
1889,0.00012877668
1890,0.00011729182
1891,0.0001069041
1892,9.7744609e-05
1893,8.992898e-05
1894,8.3556099e-05
1895,7.8706761e-05
1896,7.5442988e-05
1897,7.3807348e-05
1898,7.3822367e-05
1899,7.5490443e-05
1900,7.8793825e-05
1901,8.3695087e-05
1902,9.0137503e-05
1903,9.8045922e-05
1904,0.00010732772
1905,0.00011787398
1906,0.00012956081
1907,0.00014225116
1908,0.00015579624
1909,0.00017003741
1910,0.00018480836
1911,0.00019993671
1912,0.00021524643
1913,0.00023055974
1914,0.00024569941
1915,0.00026049068
1916,0.0002747635
1917,0.00028835438
1918,0.00030110828
1919,0.00031288042
1920,0.00032353783
1921,0.00033296116
1922,0.00034104567
1923,0.00034770255
1924,0.00035285986
1925,0.00035646325
1926,0.00035847665
1927,0.00035888239
1928,0.00035768139
1929,0.00035489318
1930,0.00035055541
1931,0.00034472345
1932,0.00033746977
1933,0.00032888276
1934,0.00031906589
1935,0.0003081364
1936,0.00029622373
1937,0.00028346828
1938,0.00027001941
1939,0.00025603417
1940,0.00024167521
1941,0.00022710875
1942,0.00021250296
1943,0.00019802611
1944,0.00018384448
1945,0.00017012056
1946,0.00015701132
1947,0.00014466649
1948,0.00013322682
1949,0.00012282271
1950,0.00011357261
1951,0.00010558192
1952,9.8941984e-05
1953,9.3728892e-05
1954,9.0002846e-05
1955,8.7807638e-05
1956,8.7170025e-05
1957,8.8099858e-05
1958,9.0589799e-05
1959,9.4615516e-05
1960,0.00010013607
1961,0.00010709448
1962,0.00011541837
1963,0.00012502079
1964,0.00013580121
1965,0.00014764688
1966,0.00016043372
1967,0.00017402816
1968,0.00018828819
1969,0.00020306524
1970,0.00021820563
1971,0.00023355215
1972,0.00024894602
1973,0.00026422843
1974,0.00027924212
1975,0.00029383322
1976,0.00030785274
1977,0.0003211581
1978,0.00033361475
1979,0.00034509739
1980,0.00035549128
1981,0.00036469344
1982,0.00037261357
1983,0.00037917487
1984,0.000384315
1985,0.00038798657
1986,0.00039015753
1987,0.00039081126
1988,0.0003899469
1989,0.00038757934
1990,0.00038373881
1991,0.0003784703
1992,0.00037183361
1993,0.00036390212
1994,0.00035476211
1995,0.00034451208
1996,0.00033326148
1997,0.00032112952
1998,0.00030824394
1999,0.00029473974
2000,0.00028075783
2001,0.00026644327
2002,0.00025194425
2003,0.00023741035
2004,0.00022299103
2005,0.00020883409
2006,0.00019508446
2007,0.00018188256
2008,0.00016936285
2009,0.00015765288
2010,0.00014687161
2011,0.00013712869
2012,0.00012852327
2013,0.00012114302
2014,0.0001150633
2015,0.00011034668
2016,0.00010704229
2017,0.00010518524
2018,0.00010479677
2019,0.00010588362
2020,0.00010843833
2021,0.00011243938
2022,0.00011785136
2023,0.00012462554
2024,0.00013270014
2025,0.00014200131
2026,0.00015244357
2027,0.00016393099
2028,0.00017635798
2029,0.0001896103
2030,0.00020356633
2031,0.00021809823
2032,0.00023307307
2033,0.00024835421
2034,0.00026380244
2035,0.00027927761
2036,0.00029463971
2037,0.00030975019
2038,0.00032447324
2039,0.0003386773
2040,0.00035223574
2041,0.00036502862
2042,0.00037694328
2043,0.00038787544
2044,0.00039773036
2045,0.0004064234
2046,0.0004138809
2047,0.00042004076
2048,0.00042485274
2049,0.00042827929
2050,0.00043029527
2051,0.00043088867
2052,0.00043006044
2053,0.00042782411
2054,0.00042420609
2055,0.00041924508
2056,0.00041299159
2057,0.00040550778
2058,0.00039686637
2059,0.00038715033
2060,0.000376452
2061,0.00036487194
2062,0.00035251845
2063,0.00033950613
2064,0.00032595526
2065,0.0003119903
2066,0.00029773902
2067,0.00028333136
2068,0.00026889824
2069,0.00025457033
2070,0.00024047691
2071,0.00022674505
2072,0.00021349803
2073,0.00020085477
2074,0.00018892852
2075,0.00017782603
2076,0.00016764658
2077,0.00015848129
2078,0.00015041227
2079,0.00014351216
2080,0.00013784327
2081,0.00013345733
2082,0.00013039496
2083,0.00012868555
2084,0.00012834693
2085,0.00012938538
2086,0.00013179549
2087,0.00013556042
2088,0.00014065212
2089,0.00014703153
2090,0.00015464896
2091,0.00016344464
2092,0.0001733492
2093,0.00018428429
2094,0.00019616342
2095,0.00020889255
2096,0.00022237089
2097,0.00023649205
2098,0.00025114456
2099,0.0002662131
2100,0.0002815793
2101,0.00029712273
2102,0.00031272209
2103,0.00032825585
2104,0.00034360358
2105,0.00035864659
2106,0.00037326935
2107,0.00038735978
2108,0.0004008107
2109,0.00041352041
2110,0.00042539325
2111,0.00043634076
2112,0.00044628203
2113,0.00045514464
2114,0.00046286462
2115,0.00046938755
2116,0.00047466836
2117,0.0004786722
2118,0.00048137404
2119,0.00048275939
2120,0.000482824
2121,0.00048157384
2122,0.0004790253
2123,0.00047520461
2124,0.00047014804
2125,0.00046390087
2126,0.00045651759
2127,0.00044806124
2128,0.00043860305
2129,0.00042822151
2130,0.00041700193
2131,0.00040503562
2132,0.00039241939
2133,0.00037925476
2134,0.0003656469
2135,0.00035170391
2136,0.00033753634
2137,0.00032325576
2138,0.00030897437
2139,0.000294804
2140,0.00028085519
2141,0.00026723672
2142,0.00025405426
2143,0.00024141007
2144,0.00022940201
2145,0.00021812302
2146,0.0002076604
2147,0.00019809503
2148,0.00018950098
2149,0.00018194515
2150,0.00017548659
2151,0.0001701761
2152,0.00016605609
2153,0.00016316022
2154,0.00016151319
2155,0.00016113063
2156,0.00016201915
2157,0.00016417611
2158,0.00016758996
2159,0.00017224019
2160,0.0001780975
2161,0.0001851243
2162,0.00019327487
2163,0.00020249557
2164,0.00021272559
2165,0.00022389717
2166,0.00023593634
2167,0.00024876307
2168,0.00026229251
2169,0.00027643486
2170,0.0002910967
2171,0.00030618121
2172,0.00032158903
2173,0.00033721906
2174,0.00035296889
2175,0.00036873568
2176,0.00038441708
2177,0.00039991147
2178,0.00041511903
2179,0.00042994225
2180,0.0004442865
2181,0.000458061
2182,0.0004711789
2183,0.00048355815
2184,0.00049512214
2185,0.00050579974
2186,0.00051552632
2187,0.00052424363
2188,0.00053190047
2189,0.00053845291
2190,0.00054386458
2191,0.00054810658
2192,0.00055115793
2193,0.00055300566
2194,0.00055364457
2195,0.00055307772
2196,0.00055131556
2197,0.00054837681
2198,0.00054428727
