x,y,,2126,0.42579658
1,0.42278501,,2127,0.42259497
2,0.4257315,,2128,0.41949899
3,0.42868162,,2129,0.41670056
4,0.43161204,,2130,0.41417599
5,0.43448487,,2131,0.41226777
6,0.43737157,,2132,0.41096804
7,0.44024939,,2133,0.41046871
8,0.44306539,,2134,0.41067534
9,0.44584675,,2135,0.41153166
10,0.44857132,,2136,0.41315457
11,0.45126851,,2137,0.41534691
12,0.453896,,2138,0.41799516
13,0.45650904,,2139,0.42081315
14,0.45903906,,2140,0.42383602
15,0.461516,,2141,0.42676281
16,0.46392897,,2142,0.42940242
17,0.46628261,,2143,0.43159427
18,0.46858375,,2144,0.43315605
19,0.47079189,,2145,0.43408788
20,0.47291081,,2146,0.43425893
21,0.4749577,,2147,0.43363765
22,0.47691766,,2148,0.43218932
23,0.47877793,,2149,0.4304237
24,0.48055213,,2150,0.42816723
25,0.48221022,,2151,0.42555554
26,0.48377008,,2152,0.42276025
27,0.48520263,,2153,0.41989826
28,0.48658622,,2154,0.41721841
29,0.48783456,,2155,0.41475441
30,0.48899739,,2156,0.41294711
31,0.49004527,,2157,0.41170343
32,0.49097168,,2158,0.41119523
33,0.49178853,,2159,0.41150009
34,0.49248666,,2160,0.41242548
35,0.49308412,,2161,0.41384771
36,0.49355935,,2162,0.41608723
37,0.49390533,,2163,0.41867205
38,0.49413583,,2164,0.42138878
39,0.49422728,,2165,0.42446671
40,0.49422331,,2166,0.42717728
41,0.49407821,,2167,0.42970696
42,0.49384991,,2168,0.43185496
43,0.49339993,,2169,0.43335503
44,0.49288982,,2170,0.43423985
45,0.49224528,,2171,0.43430824
46,0.49149456,,2172,0.43389447
47,0.49064484,,2173,0.43255249
48,0.4896335,,2174,0.43053707
49,0.48852217,,2175,0.42799371
50,0.48730932,,2176,0.42532128
51,0.48596276,,2177,0.42241784
52,0.4845079,,2178,0.41960697
53,0.48298248,,2179,0.41698989
54,0.48132335,,2180,0.4147501
55,0.47955864,,2181,0.41313307
56,0.4776963,,2182,0.41207297
57,0.47573463,,2183,0.41165198
58,0.47369588,,2184,0.41219331
59,0.47154978,,2185,0.41333272
60,0.46930798,,2186,0.41525324
61,0.4670148,,2187,0.4175719
62,0.4646316,,2188,0.42013097
63,0.46215485,,2189,0.42303858
64,0.45961088,,2190,0.42606631
65,0.45699209,,2191,0.42901335
66,0.45432918,,2192,0.43157226
67,0.45160227,,2193,0.43343508
68,0.4488463,,2194,0.43476979
69,0.44605411,,2195,0.4352799
70,0.44320525,,2196,0.43516066
71,0.4403341,,2197,0.43409419
72,0.43742574,,2198,0.43260988
73,0.43451453,,2199,0.43056241
74,0.43157946,,2200,0.42793641
75,0.42859383,,2201,0.42493528
76,0.42562799,,2202,0.42189326
77,0.42265668,,2203,0.41899403
78,0.41969151,,2204,0.41637494
79,0.4167303,,2205,0.41426188
80,0.41381419,,2206,0.41273948
81,0.4109098,,2207,0.41217061
82,0.4080646,,2208,0.41227712
83,0.40525658,,2209,0.4131505
84,0.40247431,,2210,0.41456649
85,0.3997462,,2211,0.41673917
86,0.39706899,,2212,0.41912779
87,0.39444329,,2213,0.42207358
88,0.39188395,,2214,0.42499289
89,0.3893936,,2215,0.42787209
90,0.38697179,,2216,0.43043892
91,0.38464303,,2217,0.43267106
92,0.382392,,2218,0.43404644
93,0.3802534,,2219,0.43494463
94,0.37820519,,2220,0.43502896
95,0.37624097,,2221,0.43438769
96,0.37441342,,2222,0.43293932
97,0.37269683,,2223,0.4309064
98,0.37108495,,2224,0.42844431
99,0.36958245,,2225,0.4256517
100,0.36820366,,2226,0.42241876
101,0.36696911,,2227,0.41948181
102,0.36585283,,2228,0.41678992
103,0.36486748,,2229,0.41450272
104,0.36401047,,2230,0.41268351
105,0.36328315,,2231,0.41174601
106,0.36270747,,2232,0.41154917
107,0.36228549,,2233,0.41227924
108,0.36199262,,2234,0.41338752
109,0.3618367,,2235,0.41532564
110,0.3618195,,2236,0.41792549
111,0.36195587,,2237,0.42055503
112,0.36222311,,2238,0.42340567
113,0.36263385,,2239,0.42619915
114,0.36320842,,2240,0.42889498
115,0.36387933,,2241,0.43121068
116,0.36472178,,2242,0.43290868
117,0.36569431,,2243,0.43390315
118,0.36680634,,2244,0.43402228
119,0.36805349,,2245,0.43353218
120,0.36942798,,2246,0.43220241
121,0.37093109,,2247,0.43034262
122,0.37255857,,2248,0.42779242
123,0.3743094,,2249,0.42506637
124,0.37617295,,2250,0.42205511
125,0.37814039,,2251,0.41920919
126,0.38023284,,2252,0.41667851
127,0.38241986,,2253,0.41439594
128,0.38469969,,2254,0.41270874
129,0.3870664,,2255,0.41154806
130,0.38951604,,2256,0.41124412
131,0.39205078,,2257,0.41170776
132,0.39464475,,2258,0.4129688
133,0.39732255,,2259,0.4148959
134,0.40007499,,2260,0.41739477
135,0.40285287,,2261,0.42017412
136,0.40569068,,2262,0.42314518
137,0.40856503,,2263,0.42612184
138,0.41146817,,2264,0.42876027
139,0.41440289,,2265,0.43103464
140,0.41736972,,2266,0.43260821
141,0.42030978,,2267,0.43349193
142,0.42329311,,2268,0.43365344
143,0.42623914,,2269,0.43308101
144,0.42917538,,2270,0.43187854
145,0.43210619,,2271,0.42995024
146,0.43499165,,2272,0.42742925
147,0.43783305,,2273,0.42474713
148,0.44064165,,2274,0.42171086
149,0.44338267,,2275,0.41879731
150,0.44607685,,2276,0.41615897
151,0.44868688,,2277,0.41398051
152,0.45120832,,2278,0.4123075
153,0.45365071,,2279,0.41135484
154,0.45602328,,2280,0.41115691
155,0.45828356,,2281,0.41188967
156,0.46046693,,2282,0.41325297
157,0.46253045,,2283,0.41523237
158,0.46448141,,2284,0.41769178
159,0.46630389,,2285,0.42063192
160,0.4680092,,2286,0.42357173
161,0.46957477,,2287,0.42642591
162,0.47100212,,2288,0.42894248
163,0.47230123,,2289,0.43093844
164,0.47344394,,2290,0.43252347
165,0.47445016,,2291,0.43331755
166,0.47530487,,2292,0.43346074
167,0.4759875,,2293,0.43265557
168,0.47655273,,2294,0.43128855
169,0.47692955,,2295,0.42916657
170,0.47714249,,2296,0.4267136
171,0.47719633,,2297,0.42391604
172,0.47715134,,2298,0.42102028
173,0.47687584,,2299,0.41812189
174,0.47644602,,2300,0.41552809
175,0.47585646,,2301,0.4134457
176,0.47514249,,2302,0.41200058
177,0.47426537,,2303,0.41105759
178,0.47322605,,2304,0.41107028
179,0.47202436,,2305,0.41201609
180,0.47068565,,2306,0.41375338
181,0.46919014,,2307,0.41590902
182,0.46754181,,2308,0.41858402
183,0.46577695,,2309,0.42139946
184,0.46387718,,2310,0.42436182
185,0.46186116,,2311,0.42731273
186,0.45971388,,2312,0.42974229
187,0.45745697,,2313,0.43154225
188,0.45509504,,2314,0.43278404
189,0.45263684,,2315,0.43318787
190,0.450087,,2316,0.43275962
191,0.44746796,,2317,0.43164457
192,0.44475544,,2318,0.4298077
193,0.44199041,,2319,0.42760138
194,0.43916663,,2320,0.42479271
195,0.43630054,,2321,0.42203016
196,0.43339848,,2322,0.41894033
197,0.43045656,,2323,0.41621373
198,0.42749254,,2324,0.41410488
199,0.4245403,,2325,0.41232579
200,0.42157509,,2326,0.41123759
201,0.4186267,,2327,0.41085085
202,0.41568462,,2328,0.41149931
203,0.41277771,,2329,0.41288602
204,0.40991894,,2330,0.41503103
205,0.40710372,,2331,0.41760244
206,0.40432945,,2332,0.42043112
207,0.40162515,,2333,0.42334259
208,0.39900584,,2334,0.42625455
209,0.39646345,,2335,0.42899697
210,0.39402571,,2336,0.43099737
211,0.39168762,,2337,0.43199791
212,0.38944485,,2338,0.43257444
213,0.38732921,,2339,0.43244842
214,0.38533219,,2340,0.4315215
215,0.38345433,,2341,0.42980081
216,0.38173179,,2342,0.42755868
217,0.38014845,,2343,0.42513492
218,0.37872115,,2344,0.42224989
219,0.37744884,,2345,0.41945301
220,0.37633497,,2346,0.41676262
221,0.37538501,,2347,0.41420911
222,0.37460396,,2348,0.41224496
223,0.37399139,,2349,0.41110735
224,0.37354656,,2350,0.41057435
225,0.37328084,,2351,0.41087117
226,0.37318502,,2352,0.41210845
227,0.37327408,,2353,0.41397901
228,0.37354182,,2354,0.41616755
229,0.37399534,,2355,0.41899225
230,0.37461251,,2356,0.42206715
231,0.37540609,,2357,0.42500772
232,0.37637527,,2358,0.42753181
233,0.37748847,,2359,0.4297984
234,0.37879182,,2360,0.43144291
235,0.38023956,,2361,0.43200108
236,0.38184592,,2362,0.43221691
237,0.38358306,,2363,0.43141326
238,0.38548013,,2364,0.42976896
239,0.38750623,,2365,0.42742876
240,0.38966201,,2366,0.42469862
241,0.39195262,,2367,0.42175086
242,0.39434882,,2368,0.41868673
243,0.39684583,,2369,0.41581223
244,0.39943667,,2370,0.41348612
245,0.40210246,,2371,0.41165638
246,0.40484431,,2372,0.41065738
247,0.40765853,,2373,0.41017979
248,0.41051338,,2374,0.41065009
249,0.41340763,,2375,0.41178917
250,0.41632738,,2376,0.41361962
251,0.41927837,,2377,0.41598114
252,0.42223744,,2378,0.41876528
253,0.42518761,,2379,0.42160794
254,0.42814206,,2380,0.42457995
255,0.43106981,,2381,0.42714596
256,0.43394465,,2382,0.42925961
257,0.43677598,,2383,0.43088588
258,0.43955936,,2384,0.43184135
259,0.44227692,,2385,0.43180125
260,0.44488878,,2386,0.4309914
261,0.44743186,,2387,0.42914189
262,0.4498654,,2388,0.42669511
263,0.45217426,,2389,0.42409866
264,0.4543593,,2390,0.42129918
265,0.45643107,,2391,0.41862176
266,0.45834427,,2392,0.41616053
267,0.46010675,,2393,0.41379126
268,0.46173314,,2394,0.41231476
269,0.463179,,2395,0.41119997
270,0.46444474,,2396,0.41081878
271,0.46555504,,2397,0.41132273
272,0.46651055,,2398,0.41264667
273,0.46725701,,2399,0.41456334
274,0.46781948,,2400,0.41703415
275,0.46818282,,2401,0.41974271
276,0.46837223,,2402,0.4226713
277,0.46835411,,2403,0.42554836
278,0.4681512,,2404,0.42805497
279,0.46776102,,2405,0.4301444
280,0.4671935,,2406,0.43146096
281,0.46641589,,2407,0.43191784
282,0.46545061,,2408,0.43163408
283,0.46430473,,2409,0.43055672
284,0.46298578,,2410,0.42863304
285,0.46150818,,2411,0.42640283
286,0.45986621,,2412,0.42373021
287,0.45806794,,2413,0.42054852
288,0.45610689,,2414,0.41763351
289,0.45399304,,2415,0.41500819
290,0.45176346,,2416,0.41312749
291,0.44941879,,2417,0.41143789
292,0.44695016,,2418,0.41076055
293,0.44438128,,2419,0.41066137
294,0.44171241,,2420,0.41140868
295,0.43897141,,2421,0.41319586
296,0.43615387,,2422,0.41562611
297,0.43326463,,2423,0.41846368
298,0.43034005,,2424,0.42133265
299,0.42740323,,2425,0.4242419
300,0.42445767,,2426,0.42681142
301,0.42150082,,2427,0.42920112
302,0.41855641,,2428,0.43110896
303,0.41561809,,2429,0.43188431
304,0.41273136,,2430,0.43183735
305,0.40988223,,2431,0.43113114
306,0.40708841,,2432,0.42964295
307,0.40438181,,2433,0.4275249
308,0.40176788,,2434,0.42497074
309,0.39925316,,2435,0.42205102
310,0.39683724,,2436,0.41909037
311,0.39456027,,2437,0.41647619
312,0.39242028,,2438,0.4141232
313,0.39041935,,2439,0.41241233
314,0.38857087,,2440,0.41115122
315,0.38689306,,2441,0.41083396
316,0.38537421,,2442,0.41148405
317,0.38403722,,2443,0.41248395
318,0.38289113,,2444,0.41436909
319,0.381931,,2445,0.4169219
320,0.38116251,,2446,0.41979557
321,0.38059413,,2447,0.42289464
322,0.3802262,,2448,0.42560288
323,0.38007183,,2449,0.42819061
324,0.38011656,,2450,0.43010459
325,0.38036573,,2451,0.43166072
326,0.38081415,,2452,0.4322301
327,0.38147005,,2453,0.43210955
328,0.38232639,,2454,0.43060786
329,0.38337479,,2455,0.42865102
330,0.38461334,,2456,0.42627516
331,0.38604657,,2457,0.4233874
332,0.38765996,,2458,0.42043762
333,0.38943124,,2459,0.41761845
334,0.3913703,,2460,0.41504208
335,0.39346034,,2461,0.41302269
336,0.39569928,,2462,0.41139347
337,0.39806674,,2463,0.41085774
338,0.40055183,,2464,0.41102573
339,0.40314393,,2465,0.41202324
340,0.40583278,,2466,0.41358303
341,0.40860264,,2467,0.41593633
342,0.41144265,,2468,0.41842483
343,0.41432432,,2469,0.42130744
344,0.41726683,,2470,0.4241882
345,0.42021884,,2471,0.42687786
346,0.42317237,,2472,0.42899645
347,0.42613504,,2473,0.43046964
348,0.42907245,,2474,0.43102161
349,0.43196851,,2475,0.43075968
350,0.43482299,,2476,0.42956967
351,0.43759842,,2477,0.42793614
352,0.44029548,,2478,0.42520909
353,0.44288761,,2479,0.4226398
354,0.44536587,,2480,0.41977486
355,0.4477312,,2481,0.41686587
356,0.4499623,,2482,0.41425036
357,0.45204603,,2483,0.41206002
358,0.45397399,,2484,0.41069712
359,0.45572464,,2485,0.41017221
360,0.45730962,,2486,0.41032702
361,0.45870642,,2487,0.41132585
362,0.45989744,,2488,0.41299101
363,0.46088595,,2489,0.41543548
364,0.46164148,,2490,0.41813186
365,0.46222228,,2491,0.42101237
366,0.46259488,,2492,0.42393338
367,0.46273492,,2493,0.42661902
368,0.46264349,,2494,0.42885527
369,0.46233992,,2495,0.42999047
370,0.46182157,,2496,0.43074765
371,0.46109491,,2497,0.43061773
372,0.46015881,,2498,0.42951961
373,0.45902357,,2499,0.42785048
374,0.45768355,,2500,0.42581236
375,0.45614517,,2501,0.42294438
376,0.4544236,,2502,0.42000101
377,0.45252889,,2503,0.41709862
378,0.45047785,,2504,0.4147082
379,0.44826871,,2505,0.41257548
380,0.4458967,,2506,0.41105012
381,0.44342012,,2507,0.41047706
382,0.44082657,,2508,0.41058286
383,0.43812548,,2509,0.41142254
384,0.43533964,,2510,0.41352483
385,0.43248663,,2511,0.41604383
386,0.4295868,,2512,0.41879608
387,0.42665236,,2513,0.4215052
388,0.42370369,,2514,0.42423623
389,0.42073744,,2515,0.42691953
390,0.4177952,,2516,0.42892913
391,0.41488268,,2517,0.43002374
392,0.41202369,,2518,0.43070013
393,0.40922149,,2519,0.43050867
394,0.40651078,,2520,0.429321
395,0.40389673,,2521,0.42755835
396,0.40138807,,2522,0.42515262
397,0.3990115,,2523,0.42229069
398,0.39677408,,2524,0.4193718
399,0.39469579,,2525,0.41659393
400,0.39278434,,2526,0.41408002
401,0.39105219,,2527,0.4124175
402,0.38950597,,2528,0.41116072
403,0.38816056,,2529,0.41083175
404,0.38702454,,2530,0.41090295
405,0.38610094,,2531,0.41212038
406,0.38539884,,2532,0.41417873
407,0.38492527,,2533,0.41671822
408,0.3846827,,2534,0.41959615
409,0.38466738,,2535,0.42235633
410,0.38488342,,2536,0.42512426
411,0.38532978,,2537,0.42737977
412,0.38600179,,2538,0.42914318
413,0.38689802,,2539,0.43037547
414,0.38801473,,2540,0.43067128
415,0.38934032,,2541,0.43022738
416,0.3908683,,2542,0.42855949
417,0.39259212,,2543,0.42637255
418,0.39450343,,2544,0.42383323
419,0.39658549,,2545,0.42080196
420,0.39882408,,2546,0.41762334
421,0.40120094,,2547,0.41485338
422,0.40371356,,2548,0.41265301
423,0.40634624,,2549,0.41078345
424,0.40907815,,2550,0.40987565
425,0.41189076,,2551,0.40964735
426,0.41477236,,2552,0.41023767
427,0.41769829,,2553,0.41165699
428,0.42065417,,2554,0.41377982
429,0.4236139,,2555,0.4164698
430,0.42656059,,2556,0.41912234
431,0.4294746,,2557,0.42192484
432,0.43234911,,2558,0.42463299
433,0.43517591,,2559,0.42654374
434,0.43789353,,2560,0.42794864
435,0.44052067,,2561,0.42880505
436,0.44302723,,2562,0.42864784
437,0.44540352,,2563,0.4274985
438,0.44762001,,2564,0.42572796
439,0.44966933,,2565,0.42336152
440,0.45154242,,2566,0.4206334
441,0.45322554,,2567,0.41773264
442,0.45470643,,2568,0.41513974
443,0.45595909,,2569,0.41271923
444,0.45700731,,2570,0.41071519
445,0.45781544,,2571,0.40934764
446,0.45836881,,2572,0.40900514
447,0.45871153,,2573,0.40912275
448,0.45881679,,2574,0.41046216
449,0.45868012,,2575,0.41234963
450,0.45830336,,2576,0.41523058
451,0.45766894,,2577,0.41792246
452,0.45681262,,2578,0.42089223
453,0.45571056,,2579,0.42373513
454,0.45440919,,2580,0.42622643
455,0.45288598,,2581,0.42824782
456,0.45116628,,2582,0.42906274
457,0.44924593,,2583,0.42980969
458,0.44714498,,2584,0.42925047
459,0.4448714,,2585,0.4278861
460,0.44244879,,2586,0.42572292
461,0.43988714,,2587,0.42305853
462,0.43721824,,2588,0.42012842
463,0.43446049,,2589,0.41728675
464,0.4316129,,2590,0.41470848
465,0.42871734,,2591,0.41272163
466,0.42577408,,2592,0.41119087
467,0.4228095,,2593,0.4102292
468,0.41986291,,2594,0.41024596
469,0.41692354,,2595,0.41100245
470,0.41403008,,2596,0.41255009
471,0.4111985,,2597,0.4147829
472,0.40845443,,2598,0.41755821
473,0.40581093,,2599,0.42072978
474,0.40329858,,2600,0.42378898
475,0.40092536,,2601,0.42629019
476,0.39870723,,2602,0.42815519
477,0.39666611,,2603,0.42974635
478,0.39481243,,2604,0.4300325
479,0.39315824,,2605,0.43004028
480,0.39172051,,2606,0.42876125
481,0.39050902,,2607,0.42682663
482,0.38953006,,2608,0.42414861
483,0.38879843,,2609,0.4214421
484,0.38831076,,2610,0.41861063
485,0.38807381,,2611,0.41601275
486,0.38809384,,2612,0.41364769
487,0.38835946,,2613,0.41220738
488,0.38887577,,2614,0.41129939
489,0.38964379,,2615,0.41157813
490,0.39065788,,2616,0.41208609
491,0.39190566,,2617,0.41379855
