x,y,,2126,0.42579658
492,0.39338457,,2618,0.41591783
493,0.39507574,,2619,0.418565
494,0.39696687,,2620,0.42157509
495,0.39905018,,2621,0.42441401
496,0.40130376,,2622,0.42696109
497,0.40371695,,2623,0.42900689
498,0.40627105,,2624,0.43037831
499,0.40894594,,2625,0.43099343
500,0.41171856,,2626,0.43065934
501,0.41456935,,,
502,0.41748381,,,
503,0.4204349,,,
504,0.42339827,,,
505,0.42635618,,,
506,0.42927334,,,
507,0.432144,,,
508,0.43493922,,,
509,0.43762506,,,
510,0.44019702,,,
511,0.44263459,,,
512,0.44491448,,,
513,0.44701868,,,
514,0.44892818,,,
515,0.45062566,,,
516,0.45210652,,,
517,0.45335906,,,
518,0.45437762,,,
519,0.45513776,,,
520,0.45563303,,,
521,0.45586832,,,
522,0.45584162,,,
523,0.45554511,,,
524,0.45499087,,,
525,0.45418501,,,
526,0.45312808,,,
527,0.45182555,,,
528,0.45028352,,,
529,0.44852924,,,
530,0.44655901,,,
531,0.44439554,,,
532,0.44206212,,,
533,0.43957416,,,
534,0.43694907,,,
535,0.43421183,,,
536,0.43137754,,,
537,0.42847929,,,
538,0.42553765,,,
539,0.42257595,,,
540,0.41961457,,,
541,0.41668987,,,
542,0.41381508,,,
543,0.41101434,,,
544,0.40831373,,,
545,0.40573677,,,
546,0.40330321,,,
547,0.40103566,,,
548,0.39895025,,,
549,0.39706992,,,
550,0.39540526,,,
551,0.39397353,,,
552,0.39278866,,,
553,0.3918569,,,
554,0.39118764,,,
555,0.39079004,,,
556,0.39065929,,,
557,0.39080649,,,
558,0.39122634,,,
559,0.39191527,,,
560,0.39286923,,,
561,0.39407993,,,
562,0.39553831,,,
563,0.3972253,,,
564,0.39913383,,,
565,0.40124457,,,
566,0.40354156,,,
567,0.40600108,,,
568,0.40860342,,,
569,0.41132749,,,
570,0.41414911,,,
571,0.41704581,,,
572,0.41998606,,,
573,0.42294662,,,
574,0.42590167,,,
575,0.42882352,,,
576,0.43168286,,,
577,0.43446304,,,
578,0.43712818,,,
579,0.43965976,,,
580,0.44204653,,,
581,0.44425017,,,
582,0.44626107,,,
583,0.44804916,,,
584,0.4496066,,,
585,0.45091692,,,
586,0.45196895,,,
587,0.45275219,,,
588,0.45325841,,,
589,0.45348091,,,
590,0.45341604,,,
591,0.45307596,,,
592,0.45245382,,,
593,0.45155515,,,
594,0.45039553,,,
595,0.44897323,,,
596,0.44730637,,,
597,0.4454112,,,
598,0.44330932,,,
599,0.44101306,,,
600,0.43854601,,,
601,0.43592601,,,
602,0.43318628,,,
603,0.43035573,,,
604,0.42745892,,,
605,0.42450802,,,
606,0.4215457,,,
607,0.41859655,,,
608,0.41569548,,,
609,0.41285479,,,
610,0.41010904,,,
611,0.40749027,,,
612,0.40501655,,,
613,0.40271695,,,
614,0.4006106,,,
615,0.39872165,,,
616,0.39706108,,,
617,0.39565953,,,
618,0.39451942,,,
619,0.39366003,,,
620,0.39307879,,,
621,0.39278623,,,
622,0.39278187,,,
623,0.39307059,,,
624,0.39365188,,,
625,0.39452141,,,
626,0.39566169,,,
627,0.3970733,,,
628,0.39873686,,,
629,0.40063559,,,
630,0.40275337,,,
631,0.40506565,,,
632,0.40755051,,,
633,0.41018814,,,
634,0.41294292,,,
635,0.41579096,,,
636,0.41870186,,,
637,0.42165937,,,
638,0.42461756,,,
639,0.42755365,,,
640,0.43043693,,,
641,0.43323926,,,
642,0.43592545,,,
643,0.43847726,,,
644,0.44086532,,,
645,0.4430622,,,
646,0.44504654,,,
647,0.44679801,,,
648,0.44829583,,,
649,0.44952638,,,
650,0.45047866,,,
651,0.45114127,,,
652,0.4515063,,,
653,0.45156889,,,
654,0.45132822,,,
655,0.45078799,,,
656,0.44995295,,,
657,0.44882904,,,
658,0.44743122,,,
659,0.44577504,,,
660,0.44387671,,,
661,0.44175206,,,
662,0.43942368,,,
663,0.4369229,,,
664,0.4342712,,,
665,0.4314987,,,
666,0.42863568,,,
667,0.42571028,,,
668,0.42274979,,,
669,0.41979222,,,
670,0.41686465,,,
671,0.41400272,,,
672,0.41123623,,,
673,0.40859821,,,
674,0.40611637,,,
675,0.40380814,,,
676,0.40171242,,,
677,0.39985058,,,
678,0.39824326,,,
679,0.39688989,,,
680,0.39583149,,,
681,0.39505947,,,
682,0.39459842,,,
683,0.39445028,,,
684,0.39461293,,,
685,0.39508014,,,
686,0.39585227,,,
687,0.39692772,,,
688,0.39828764,,,
689,0.39991226,,,
690,0.4017906,,,
691,0.40390103,,,
692,0.40621198,,,
693,0.40870669,,,
694,0.4113707,,,
695,0.41414687,,,
696,0.41701983,,,
697,0.41995312,,,
698,0.4229182,,,
699,0.42586695,,,
700,0.42878137,,,
701,0.4316191,,,
702,0.4343572,,,
703,0.43695609,,,
704,0.4393833,,,
705,0.44161688,,,
706,0.44363182,,,
707,0.44540102,,,
708,0.44690186,,,
709,0.44811639,,,
710,0.44903708,,,
711,0.44965141,,,
712,0.4499502,,,
713,0.44992122,,,
714,0.4495769,,,
715,0.44891394,,,
716,0.4479452,,,
717,0.44667513,,,
718,0.44512709,,,
719,0.44330988,,,
720,0.44125449,,,
721,0.43897206,,,
722,0.43649638,,,
723,0.43386535,,,
724,0.43110088,,,
725,0.42823163,,,
726,0.42529765,,,
727,0.42234766,,,
728,0.41939383,,,
729,0.41648195,,,
730,0.41364132,,,
731,0.41090766,,,
732,0.40832284,,,
733,0.40591581,,,
734,0.40370923,,,
735,0.4017378,,,
736,0.40000859,,,
737,0.39857809,,,
738,0.39742978,,,
739,0.39659484,,,
740,0.39608852,,,
741,0.39589145,,,
742,0.39603336,,,
743,0.39649388,,,
744,0.39727653,,,
745,0.39837913,,,
746,0.3997726,,,
747,0.4014525,,,
748,0.40339242,,,
749,0.40557749,,,
750,0.40797949,,,
751,0.41054724,,,
752,0.41326991,,,
753,0.41610008,,,
754,0.41901903,,,
755,0.42197413,,,
756,0.42493759,,,
757,0.42786792,,,
758,0.43071694,,,
759,0.43347689,,,
760,0.43609185,,,
761,0.4385326,,,
762,0.44076521,,,
763,0.44275038,,,
764,0.44448547,,,
765,0.44594341,,,
766,0.44709843,,,
767,0.44792913,,,
768,0.44843234,,,
769,0.44861006,,,
770,0.44844548,,,
771,0.44795069,,,
772,0.44713033,,,
773,0.44598413,,,
774,0.4445276,,,
775,0.44279312,,,
776,0.4407944,,,
777,0.43855254,,,
778,0.43610903,,,
779,0.43349676,,,
780,0.43073774,,,
781,0.42787786,,,
782,0.42494175,,,
783,0.42198742,,,
784,0.41902483,,,
785,0.41612657,,,
786,0.41333323,,,
787,0.41064871,,,
788,0.40812127,,,
789,0.40578502,,,
790,0.40368881,,,
791,0.4018402,,,
792,0.40027381,,,
793,0.39900735,,,
794,0.39806659,,,
795,0.39746101,,,
796,0.39718928,,,
797,0.39725581,,,
798,0.39768993,,,
799,0.39845393,,,
800,0.39952736,,,
801,0.40092212,,,
802,0.4026263,,,
803,0.40458737,,,
804,0.40680701,,,
805,0.40921558,,,
806,0.41182711,,,
807,0.4145876,,,
808,0.41745002,,,
809,0.42037935,,,
810,0.42333845,,,
811,0.42629376,,,
812,0.42917168,,,
813,0.43196365,,,
814,0.43462396,,,
815,0.43714443,,,
816,0.43943024,,,
817,0.44146834,,,
818,0.44326371,,,
819,0.44475267,,,
820,0.44593667,,,
821,0.44677792,,,
822,0.44728195,,,
823,0.44743651,,,
824,0.44724255,,,
825,0.44669174,,,
826,0.4457928,,,
827,0.44457017,,,
828,0.4430349,,,
829,0.44120923,,,
830,0.43910854,,,
831,0.43677792,,,
832,0.43425296,,,
833,0.43156518,,,
834,0.4287378,,,
835,0.42582511,,,
836,0.4228783,,,
837,0.41990113,,,
838,0.41699314,,,
839,0.41415991,,,
840,0.41145195,,,
841,0.40890069,,,
842,0.40655494,,,
843,0.40445294,,,
844,0.40260577,,,
845,0.40106377,,,
846,0.39984295,,,
847,0.39895813,,,
848,0.39840812,,,
849,0.39823004,,,
850,0.39841131,,,
851,0.39895497,,,
852,0.39983636,,,
853,0.40107184,,,
854,0.40262749,,,
855,0.40446214,,,
856,0.40657447,,,
857,0.40893486,,,
858,0.41148358,,,
859,0.4141979,,,
860,0.41704929,,,
861,0.419973,,,
862,0.42293243,,,
863,0.4258776,,,
864,0.42878323,,,
865,0.43158569,,,
866,0.43425659,,,
867,0.43675154,,,
868,0.43901127,,,
869,0.44102653,,,
870,0.44274856,,,
871,0.44416253,,,
872,0.44525506,,,
873,0.44597726,,,
874,0.44635573,,,
875,0.4463612,,,
876,0.44600708,,,
877,0.445283,,,
878,0.44421424,,,
879,0.44280244,,,
880,0.44106163,,,
881,0.43905318,,,
882,0.43677308,,,
883,0.43428509,,,
884,0.43162222,,,
885,0.42881676,,,
886,0.42590891,,,
887,0.42294693,,,
888,0.4199712,,,
889,0.41708014,,,
890,0.41424413,,,
891,0.41156515,,,
892,0.40905061,,,
893,0.40672726,,,
894,0.40468557,,,
895,0.40291187,,,
896,0.40146817,,,
897,0.40037396,,,
898,0.39961858,,,
899,0.39923761,,,
900,0.39921925,,,
901,0.39959655,,,
902,0.40033504,,,
903,0.40142459,,,
904,0.40286954,,,
905,0.40459256,,,
906,0.40662519,,,
907,0.40892779,,,
908,0.41143032,,,
909,0.41412639,,,
910,0.41695137,,,
911,0.41987039,,,
912,0.42282349,,,
913,0.42580286,,,
914,0.42868748,,,
915,0.43147201,,,
916,0.43411478,,,
917,0.43658029,,,
918,0.43879604,,,
919,0.44073819,,,
920,0.44240519,,,
921,0.44371384,,,
922,0.44466644,,,
923,0.44525927,,,
924,0.44546447,,,
925,0.44530678,,,
926,0.44475548,,,
927,0.44383337,,,
928,0.44255902,,,
929,0.44094594,,,
930,0.43901415,,,
931,0.43682717,,,
932,0.43439596,,,
933,0.43177365,,,
934,0.42898428,,,
935,0.42608353,,,
936,0.42315496,,,
937,0.42019364,,,
938,0.41728266,,,
939,0.41446966,,,
940,0.41177812,,,
941,0.40926299,,,
942,0.40697876,,,
943,0.40499599,,,
944,0.403305,,,
945,0.40193067,,,
946,0.40092522,,,
947,0.40030522,,,
948,0.40008623,,,
949,0.40021076,,,
950,0.4007319,,,
951,0.40164746,,,
952,0.40289021,,,
953,0.40449519,,,
954,0.4064457,,,
955,0.40867611,,,
956,0.4111356,,,
957,0.41379603,,,
958,0.41658694,,,
959,0.41947613,,,
960,0.42241734,,,
961,0.42537047,,,
962,0.4282715,,,
963,0.43106898,,,
964,0.43371423,,,
965,0.43617543,,,
966,0.43836056,,,
967,0.4402995,,,
968,0.44191097,,,
969,0.44317552,,,
970,0.44404632,,,
971,0.4445568,,,
972,0.44465309,,,
973,0.44436067,,,
974,0.44369742,,,
975,0.44263356,,,
976,0.44120791,,,
977,0.43945068,,,
978,0.43740242,,,
979,0.43506619,,,
980,0.43250855,,,
981,0.42977281,,,
982,0.42692325,,,
983,0.42399077,,,
984,0.4210336,,,
985,0.41809997,,,
986,0.41525385,,,
987,0.41253164,,,
988,0.40997727,,,
989,0.4077025,,,
990,0.40567089,,,
991,0.40397292,,,
992,0.40263859,,,
993,0.40167781,,,
994,0.40106633,,,
995,0.40084349,,,
996,0.4010606,,,
997,0.40165877,,,
998,0.40264515,,,
999,0.40400613,,,
1000,0.40572231,,,
1001,0.40776218,,,
1002,0.41003865,,,
1003,0.41257998,,,
1004,0.41529545,,,
1005,0.41811636,,,
1006,0.42103568,,,
1007,0.42404614,,,
1008,0.42695854,,,
1009,0.42979795,,,
1010,0.43249379,,,
1011,0.43501388,,,
1012,0.43730317,,,
1013,0.43929399,,,
1014,0.44098334,,,
1015,0.44229721,,,
1016,0.44327547,,,
1017,0.44381354,,,
1018,0.44394142,,,
1019,0.44368463,,,
1020,0.44303108,,,
1021,0.44200049,,,
1022,0.44054192,,,
1023,0.43876014,,,
1024,0.43666115,,,
1025,0.43429848,,,
1026,0.43171461,,,
1027,0.42893968,,,
1028,0.42604415,,,
1029,0.42307635,,,
1030,0.42009217,,,
1031,0.4171696,,,
1032,0.41441141,,,
1033,0.41181482,,,
1034,0.40939353,,,
1035,0.40722864,,,
1036,0.40538433,,,
1037,0.40385394,,,
1038,0.40269077,,,
1039,0.40193257,,,
1040,0.40157445,,,
1041,0.40166228,,,
1042,0.40214633,,,
1043,0.40306796,,,
1044,0.40432648,,,
1045,0.40598093,,,
1046,0.407971,,,
1047,0.41020825,,,
1048,0.41272633,,,
1049,0.41542373,,,
1050,0.41830079,,,
1051,0.42124684,,,
1052,0.42421817,,,
1053,0.4271743,,,
1054,0.43003683,,,
1055,0.43269375,,,
1056,0.43517753,,,
1057,0.43739494,,,
1058,0.43932669,,,
1059,0.44092843,,,
1060,0.4421352,,,
1061,0.44297243,,,
1062,0.44338424,,,
1063,0.44338319,,,
1064,0.4429495,,,
1065,0.44209338,,,
1066,0.44083546,,,
1067,0.4392092,,,
1068,0.43725113,,,
1069,0.43498277,,,
1070,0.43245552,,,
1071,0.42974703,,,
1072,0.42688116,,,
1073,0.423981,,,
1074,0.42100112,,,
1075,0.41806939,,,
1076,0.41522949,,,
1077,0.41254556,,,
1078,0.41008871,,,
1079,0.40793822,,,
1080,0.40606869,,,
1081,0.40450431,,,
1082,0.40336801,,,
1083,0.40261556,,,
1084,0.40229989,,,
1085,0.40245265,,,
1086,0.40299892,,,
1087,0.40394376,,,
1088,0.40530595,,,
1089,0.40703472,,,
1090,0.40909708,,,
1091,0.4114436,,,
1092,0.41402153,,,
1093,0.41681647,,,
1094,0.41967617,,,
1095,0.42260296,,,
1096,0.42551275,,,
1097,0.42840568,,,
1098,0.43118288,,,
1099,0.43377788,,,
1100,0.4361166,,,
1101,0.43815616,,,
1102,0.43986516,,,
1103,0.44120276,,,
1104,0.4421208,,,
1105,0.44259023,,,
1106,0.44265502,,,
1107,0.44229369,,,
1108,0.44149427,,,
1109,0.44030861,,,
1110,0.43873897,,,
1111,0.4368177,,,
1112,0.43457067,,,
1113,0.43205948,,,
1114,0.42936633,,,
1115,0.42650941,,,
1116,0.42356881,,,
1117,0.42061732,,,
1118,0.41770407,,,
1119,0.41489577,,,
1120,0.41224097,,,
1121,0.40979791,,,
1122,0.40771711,,,
1123,0.40593014,,,
1124,0.40455666,,,
1125,0.40354431,,,
1126,0.40292801,,,
1127,0.40273716,,,
1128,0.40303183,,,
1129,0.40373172,,,
1130,0.40482937,,,
1131,0.40635213,,,
1132,0.40823269,,,
1133,0.41046645,,,
1134,0.4129965,,,
1135,0.41568828,,,
1136,0.41852272,,,
1137,0.42146794,,,
1138,0.42445496,,,
1139,0.42737145,,,
1140,0.43017018,,,
1141,0.43281401,,,
1142,0.43519878,,,
1143,0.43727197,,,
1144,0.43904733,,,
1145,0.44041759,,,
1146,0.44140032,,,
1147,0.44192476,,,
1148,0.44203911,,,
1149,0.44167495,,,
1150,0.44086518,,,
1151,0.4396649,,,
1152,0.43807093,,,
1153,0.4361069,,,
1154,0.43382732,,,
1155,0.43127557,,,
1156,0.4285137,,,
1157,0.42564488,,,
1158,0.42270387,,,
1159,0.41974132,,,
1160,0.41678564,,,
1161,0.41405279,,,
1162,0.41150376,,,
1163,0.40924736,,,
1164,0.40726289,,,
1165,0.40563827,,,
1166,0.40440721,,,
1167,0.40358403,,,
1168,0.40326161,,,
1169,0.40336002,,,
1170,0.4039331,,,
1171,0.40488871,,,
1172,0.406361,,,
1173,0.40813652,,,
1174,0.41023448,,,
1175,0.41268317,,,
1176,0.41534515,,,
1177,0.41816334,,,
1178,0.42108158,,,
1179,0.4240469,,,
1180,0.42696322,,,
1181,0.42980043,,,
1182,0.43247333,,,
1183,0.43489774,,,
1184,0.43699269,,,
1185,0.43871078,,,
1186,0.44010165,,,
1187,0.44107032,,,
1188,0.44157427,,,
1189,0.4415885,,,
1190,0.44117988,,,
1191,0.44031675,,,
1192,0.43902484,,,
1193,0.4373323,,,
1194,0.43534553,,,
1195,0.43297997,,,
1196,0.43032369,,,
1197,0.42755605,,,
1198,0.42466085,,,
1199,0.42165762,,,
1200,0.4187324,,,
1201,0.41591913,,,
1202,0.41328922,,,
1203,0.41085457,,,
1204,0.4087269,,,
1205,0.40689853,,,
1206,0.40550626,,,
1207,0.40451573,,,
1208,0.40400597,,,
1209,0.40395381,,,
1210,0.40433515,,,
1211,0.40519442,,,
1212,0.40649057,,,
1213,0.40817461,,,
1214,0.41020306,,,
1215,0.41259061,,,
1216,0.41520319,,,
1217,0.4179997,,,
1218,0.42090258,,,
1219,0.42385555,,,
1220,0.42678172,,,
1221,0.42962614,,,
1222,0.43230241,,,
1223,0.43467122,,,
1224,0.43677024,,,
1225,0.43850343,,,
1226,0.43986226,,,
1227,0.44074468,,,
1228,0.44119426,,,
1229,0.44122325,,,
1230,0.44072161,,,
1231,0.43979378,,,
1232,0.43836561,,,
1233,0.43661647,,,
1234,0.43448956,,,
1235,0.43201726,,,
1236,0.42934579,,,
1237,0.42647009,,,
1238,0.42356322,,,
1239,0.42060746,,,
1240,0.41767785,,,
1241,0.41492329,,,
1242,0.41233127,,,
1243,0.4099958,,,
1244,0.40801045,,,
1245,0.40642467,,,
1246,0.40521738,,,
1247,0.40457106,,,
1248,0.40436217,,,
1249,0.40461593,,,
1250,0.40538394,,,
1251,0.40654298,,,
1252,0.40813391,,,
1253,0.41014682,,,
1254,0.41249277,,,
1255,0.41505373,,,
1256,0.41785582,,,
1257,0.42080215,,,
1258,0.42379997,,,
1259,0.42666799,,,
1260,0.42945663,,,
1261,0.43212206,,,
1262,0.43449501,,,
1263,0.43661043,,,
1264,0.43831847,,,
1265,0.43963476,,,
1266,0.44048906,,,
1267,0.44084835,,,
1268,0.44078303,,,
1269,0.44024796,,,
1270,0.43921558,,,
1271,0.43774313,,,
1272,0.435868,,,
1273,0.43367338,,,
1274,0.43110228,,,
1275,0.42834607,,,
1276,0.42544008,,,
1277,0.42249527,,,
1278,0.41957835,,,
1279,0.41673659,,,
1280,0.41406013,,,
1281,0.41159268,,,
1282,0.40950211,,,
1283,0.40773495,,,
1284,0.40638967,,,
1285,0.40544108,,,
1286,0.40499311,,,
1287,0.40502282,,,
1288,0.40555248,,,
1289,0.4065253,,,
1290,0.40795183,,,
1291,0.40977739,,,
1292,0.4119776,,,
1293,0.41451779,,,
1294,0.4172737,,,
1295,0.42010434,,,
1296,0.42306341,,,
1297,0.42600892,,,
1298,0.42888516,,,
1299,0.43158665,,,
1300,0.43398828,,,
1301,0.43611333,,,
1302,0.4379035,,,
1303,0.43917103,,,
1304,0.43998366,,,
1305,0.44035928,,,
1306,0.44019018,,,
1307,0.43958072,,,
1308,0.43846523,,,
1309,0.43694575,,,
1310,0.43508842,,,
1311,0.43283831,,,
1312,0.43028966,,,
1313,0.42754988,,,
1314,0.42462839,,,
1315,0.42168441,,,
1316,0.41875681,,,
1317,0.41590583,,,
